======================================================================
lcl_res — Raw Data Profile
======================================================================
  Source rows:        14131205
  Unique LCLid:       399
  Active users (>0):  399
  Dead users (all 0): 0

--- Per-user stats (aggregated across all users) ---
  effective_length (30min steps): min=9106.000  q1=34024.000  median=34989.000  q3=39069.000  max=39752.000
  first_valid_idx (30min steps):  min=0.000  q1=0.000  median=0.000  q3=0.000  max=25.000
  min (kWh):     min=0.000  q1=0.002  median=0.014  q3=0.029  max=0.464
  median (kWh):  min=0.000  q1=0.075  median=0.118  q3=0.173  max=1.262
  max (kWh):     min=0.244  q1=1.639  median=2.195  q3=3.022  max=6.821
  q1 (kWh):      min=0.000  q1=0.044  median=0.071  q3=0.110  max=0.945
  q3 (kWh):      min=0.000  q1=0.136  median=0.213  q3=0.322  max=1.943
  max_gap (30min steps): min=1.000  q1=1.000  median=1.000  q3=1.000  max=4381.000

--- Per-user detail (first 20 users) ---
LCLid                EffLen  FirstIdx        Min     Median        Max   MaxGap
  MAC000002           24137        21      0.065      0.158      2.994        1
  MAC000003           35469         0      0.007      0.166      3.921        1
  MAC000004           31673         4      0.000      0.000      1.065       10
  MAC000006           36461         0      0.000      0.048      0.801       46
  MAC000007           25046         0      0.015      0.115      3.784        1
  MAC000008           26013         0      0.000      0.296      3.581        2
  MAC000009           25238         0      0.027      0.136      2.435        1
  MAC000010           25049         0      0.113      0.410      4.189        1
  MAC000011           23705         0      0.040      0.228      2.582        1
  MAC000012           24670         0      0.000      0.029      1.345        4
  MAC000013           29614         0      0.023      0.103      0.505        1
  MAC000016           19524         0      0.000      0.010      0.873       29
  MAC000018           39082         0      0.088      0.152      2.088        1
  MAC000019           39071         0      0.010      0.096      1.641        1
  MAC000020           39079         0      0.024      0.084      2.009        1
  MAC000021           39079         0      0.093      0.402      2.808        1
  MAC000022           39072         0      0.016      0.211      1.449        1
  MAC000023           39069         0      0.029      0.162      2.465        1
  MAC000024           39027         0      0.026      0.159      5.025        1
  MAC000025           39065         0      0.000      0.032      3.150        2
